
4/9/2018, 10:24:36 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/elizabeth/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.0 @ /Users/elizabeth/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.0
[DEBUG]  Detected windows module: hyperloop 2.2.1 @ /Users/elizabeth/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.1
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/elizabeth/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/elizabeth/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  No project level plugins to load
[DEBUG]  Checking if log server port 22720 is available
[DEBUG]  Log server port 22720 is available
[DEBUG]  Titanium SDK iOS directory: /Users/elizabeth/Library/Application Support/Titanium/mobilesdk/osx/6.2.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 11.3
[INFO]   Building for iOS Simulator: iPhone 7 Plus
[DEBUG]  UDID: 45A54EA0-645F-4919-9CD5-51FC56B7BE18
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 11.3
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 22720
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Creating /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone
[TRACE]  Starting third-party framework detection
[TRACE]  offline build file /var/folders/p8/drzwhrzs17q2yc67nmw102z40000gn/T/build-7bf3f99b1386ec2d0b64d960152e41ac2d0d2a1a.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"barrorem@miamioh.edu","session":"ccd58b447118211ade59797ff7710a6da8a32d60 Ifbb+XDYI0kPh8fIlZewy1jbQ2kGHCq0TNgPT6bn843c6FhG9iuD9+840xEKo87HXmwVsuLyw+UcLOL+7r7QxTGKb3kJyc2ROqmsdhGTQt5uLkv6+IvYX5PctoQTGpBFJ5RrgWLILkKDo9+9OsAGTV6ceSArJ6ucPHxYDZ1mS9TkM19jmrO1H/BiPITzcHZms6fSN6zf/0U67tpgjeBhdoELIgOSRNm/FdrgHqanwI58WTafEZow1el63vh6Pr5jTayp3onmknWdx2aJu17AqywxvCIWZAeAIdNRfhXZwPIqYmKomu44QhlEZg3QZvj3/w32eP3uKtVe3U7QoPQdTg9/yNnihIlNqrgzUR6bihw7tPo9oGsnjaoiw7mosQtbfSDWG5fIiKhqFdITekdm65HKy+WRK8aJIhIqg7CRt+vBdKoczuKERDKBSMI5CEr//W9AbqNv3UGz6m9F0yGF/gK4jdgug4ui2d5QskO6ihPR0392feo4WVT1cEsjUGNX9TIwMOzJ4p+Wsdhete1ieGPSBgU/fBqO9KHCcUMS7tNREgKy15pyKND5GKaLUrSzJ1Hv5DzTILSCTAQs50zTdPcM7r5hgyCazmohoShWX5nl1K+VWUVuFwOylvUMa8w0IOZImF2PjxLLeL4zu9zeEV1VQ7IRmUa5hJWOA1vQlCNFlI88xofPewgu/MQFDxyOj4mbzNFOPvVdzDDjmEZERCRwkZgoACQYurgabYr4VkM=","ipaddress":"172.25.52.117","fingerprint":"a2c4ab1ef0a642b1c34e92d9b6a634c11053ebe6","fingerprint_description":"Mac OSX Serial Number: C02SP4PYGTFJ","guid":"7ef858f4-d71b-412c-9222-6335d9625a18","appid":"com.miamination.2017Niiki","name":"Niiki","org_id":240953157494422,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <deployment-targets>\n    <target device=\"mobileweb\">false</target>\n    <target device=\"iphone\">true</target>\n    <target device=\"ipad\">true</target>\n    <target device=\"android\">true</target>\n  </deployment-targets>\n  <sdk-version>6.2.1.GA</sdk-version>\n  <id>com.miamination.2017Niiki</id>\n  <name>Niiki</name>\n  <version>2.2.1</version>\n  <publisher>Miami Tribe of Oklahoma</publisher>\n  <url>http://myaamiacenter.org/</url>\n  <description>niiki</description>\n  <copyright>2013 by Miami Tribe of Oklahoma</copyright>\n  <icon>appicon.png</icon>\n  <persistent-wifi>false</persistent-wifi>\n  <prerendered-icon>false</prerendered-icon>\n  <statusbar-style>default</statusbar-style>\n  <statusbar-hidden>false</statusbar-hidden>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>7ef858f4-d71b-412c-9222-6335d9625a18</guid>\n  <property name=\"ti.ui.defaultunit\">system</property>\n  <property name=\"ti.android.bug2373.disableDetection\" type=\"bool\">false</property>\n  <property name=\"ti.android.bug2373.restartDelay\" type=\"int\">500</property>\n  <property name=\"ti.android.bug2373.finishDelay\" type=\"int\">0</property>\n  <property name=\"ti.android.bug2373.skipAlert\" type=\"bool\">false</property>\n  <iphone>\n    <orientations device=\"iphone\">\n      <orientation>Ti.UI.PORTRAIT</orientation>\n    </orientations>\n    <orientations device=\"ipad\">\n      <orientation>Ti.UI.PORTRAIT</orientation>\n    </orientations>\n  </iphone>\n  <android android:versionCode=\"223\" android:versionName=\"2.2\" \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest>\n      <uses-sdk android:minSdkVersion=\"16\"/>\n      <supports-screens>\n            android:smallScreens=\"true\"\n            android:normalScreens=\"true\"\n            android:largeScreens=\"true\"\n            android:xlargeScreen=\"true\"\n            android:anyDensity=\"true\"\n        </supports-screens>\n    </manifest>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules/>\n  <property name=\"appc-app-id\" type=\"string\">5ac01a08bc77bd64c845fbc0</property>\n</ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"R6cgifR4R6ygW+gzrzZZVg==","pepper":"jwGaoY7YJtRN7RXYMwtd0Q==","hmacKey":"f9q9IE7mMaDabaur+EAutw==","o":240953157494422,"u":"75d1eb6c-569c-4e74-8e20-b22c6bacb752","p":"starter","i":"5acb77a6dde52e34e61f787e","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Niiki.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Niiki.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/main.m
[INFO]   Creating Xcode config files
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Symlinking /Users/elizabeth/Library/Application Support/Titanium/mobilesdk/osx/6.2.1.GA/iphone/libTiCore.a => /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/lib/libTiCore.a
[DEBUG]  Symlinking /Users/elizabeth/Library/Application Support/Titanium/mobilesdk/osx/6.2.1.GA/iphone/libtiverify.a => /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/lib/libtiverify.a
[DEBUG]  Symlinking /Users/elizabeth/Library/Application Support/Titanium/mobilesdk/osx/6.2.1.GA/iphone/libti_ios_debugger.a => /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Symlinking /Users/elizabeth/Library/Application Support/Titanium/mobilesdk/osx/6.2.1.GA/iphone/libti_ios_profiler.a => /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APIModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APIModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AccelerometerModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AccelerometerModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AnalyticsModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AnalyticsModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AppModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AppModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ApplicationMods.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ApplicationMods.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ApplicationRouting.h
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AsyncSocket.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AsyncSocket.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/Base64Transcoder.c
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/Base64Transcoder.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/Bridge.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/Bridge.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/CalendarModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/CalendarModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/CodecModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/CodecModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ContactsModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ContactsModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/DatabaseModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/DatabaseModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/FilesystemModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/FilesystemModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/GDataXMLNode.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/GDataXMLNode.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/GeolocationModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/GeolocationModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/GestureModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/GestureModule.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ImageLoader.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ImageLoader.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollBridge.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollBridge.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollCallback.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollCallback.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollContext.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollContext.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollCoverage.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollCoverage.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollMethod.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollMethod.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollObject.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollObject.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollTimer.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/KrollTimer.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LauncherButton.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LauncherButton.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LauncherItem.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LauncherItem.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LauncherView.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LauncherView.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/Layout/TiLayoutDimension.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/Layout/TiLayoutDimension.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/Layout/TiLayoutView.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/Layout/TiLayoutView.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LayoutConstraint.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LayoutConstraint.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LocaleModule.h
[DEBUG]  Writing /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/LocaleModule.m
